season_guid,season_name,competition_guid,competition_name,competition_date,competition_location,competition_recap_url,division_guid,division_name,round_guid,round_full_recap_url,round_category_recap_url,performance_guid,band_name,city,state,score,rank
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,1e396185-833d-4962-b7ef-194cc8f5d2c9,Green Canyon,,,87.15,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,183685f7-718e-4739-b45a-b110608ac493,Cedar Valley,,,85.263,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,baf467c4-226a-4e92-a403-747466dde6f3,Alta,,UT,80.538,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,2f5d7e0d-d8dc-4e46-b4db-fd89291ec35a,Brighton,,,79.206,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,9c93d42a-289b-4876-8f8a-d9ca36461956,Mountain View,,,79.175,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,c9cc577e-6966-492d-98c0-bf5e85fdc7ad,Timberline,,ID,72.888,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,dab9fff2-113b-4be9-9218-4901b49d1938,5A Open,dab9fff2-113b-4be9-9218-4901b49d1938,http://recaps.competitionsuite.com/dab9fff2-113b-4be9-9218-4901b49d1938.htm,,f777227e-0d92-49aa-a529-52eb48a80307,Tooele,,UT,70.056,7
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,1986ba3e-70ca-467d-817b-a841ff3b2025,Nampa,,,74.731,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,ed41dc41-22cf-43e5-b325-62ef9ae02fb0,Columbia,,,72.844,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,4f1da81a-28c5-4c5b-a35c-6d633b72f143,Sky View,,UT,70.988,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,257f1dec-ceb9-4c2a-93a4-71216a91558f,Highland,,ID,69.625,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,742e2152-36ab-4873-b5a2-827974871c93,Mountain Crest,,UT,69.325,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,2d4731a4-1c57-48b2-ae9e-15ae8c64ad09,Ogden,,UT,69.0,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,dcf0d8f4-de1a-4eab-8524-bb314a2cb19a,Madison,,ID,68.556,7
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,a47c6ce8-781f-427c-929d-54eb4f0a52a8,Ridgeline,,UT,66.663,8
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,f0ad247e-3141-4df4-917c-e6f2686d9651,High Desert,,,65.556,9
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,0fb09fab-a383-450f-98d9-13f09b7e354d,4A,0fb09fab-a383-450f-98d9-13f09b7e354d,http://recaps.competitionsuite.com/0fb09fab-a383-450f-98d9-13f09b7e354d.htm,,287d7ade-3528-4a79-902d-407468d8ee5b,Century,,ID,63.065,10
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,60598852-78f5-4b45-a6ef-f151ef004e0e,6A Scholastic,60598852-78f5-4b45-a6ef-f151ef004e0e,http://recaps.competitionsuite.com/60598852-78f5-4b45-a6ef-f151ef004e0e.htm,,365fcc4e-5ea7-41de-9f4e-de497e8f01d7,Lone Peak,,UT,82.394,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,60598852-78f5-4b45-a6ef-f151ef004e0e,6A Scholastic,60598852-78f5-4b45-a6ef-f151ef004e0e,http://recaps.competitionsuite.com/60598852-78f5-4b45-a6ef-f151ef004e0e.htm,,7f0949bd-f37a-400a-a090-8310d722528d,Riverton,,UT,80.65,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,60598852-78f5-4b45-a6ef-f151ef004e0e,6A Scholastic,60598852-78f5-4b45-a6ef-f151ef004e0e,http://recaps.competitionsuite.com/60598852-78f5-4b45-a6ef-f151ef004e0e.htm,,2ab1d680-1e59-4755-b260-af5292e2bcc2,West Jordan,,UT,78.088,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,60598852-78f5-4b45-a6ef-f151ef004e0e,6A Scholastic,60598852-78f5-4b45-a6ef-f151ef004e0e,http://recaps.competitionsuite.com/60598852-78f5-4b45-a6ef-f151ef004e0e.htm,,f0f81b7b-32de-4585-9244-170a0a7ee67e,Pleasant Grove,,UT,72.113,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,60598852-78f5-4b45-a6ef-f151ef004e0e,6A Scholastic,60598852-78f5-4b45-a6ef-f151ef004e0e,http://recaps.competitionsuite.com/60598852-78f5-4b45-a6ef-f151ef004e0e.htm,,1fa6a23d-76a2-4ea0-91fe-ef9d8f3aa5fb,Copper Hills,,UT,70.313,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,60598852-78f5-4b45-a6ef-f151ef004e0e,6A Scholastic,60598852-78f5-4b45-a6ef-f151ef004e0e,http://recaps.competitionsuite.com/60598852-78f5-4b45-a6ef-f151ef004e0e.htm,,450a9776-3e90-47bb-bb1d-16f96c15213b,Fremont,,UT,70.238,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,6A Open,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,http://recaps.competitionsuite.com/17e2ffab-a8d2-4f4f-a561-48c9046c34d8.htm,,68da782d-6346-411a-985c-febda427a6bb,American Fork,,UT,92.063,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,6A Open,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,http://recaps.competitionsuite.com/17e2ffab-a8d2-4f4f-a561-48c9046c34d8.htm,,f014b5c0-cf59-4ed9-9d66-f358e199e886,Westlake,,UT,87.7,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,6A Open,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,http://recaps.competitionsuite.com/17e2ffab-a8d2-4f4f-a561-48c9046c34d8.htm,,9d3da4f5-80ec-4191-b934-4b4c629c62f3,Davis,,UT,86.27,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,6A Open,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,http://recaps.competitionsuite.com/17e2ffab-a8d2-4f4f-a561-48c9046c34d8.htm,,ee30995f-369b-40b0-9169-0d5cd7f346bc,Farmington,,,85.15,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,6A Open,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,http://recaps.competitionsuite.com/17e2ffab-a8d2-4f4f-a561-48c9046c34d8.htm,,1612b470-4e49-4039-b569-9bad506e029a,Herriman,,UT,84.975,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,bb54a14e-a327-4fad-b83a-f237abc3ebdc,Bridgerland Band Invitational,2022-10-01T00:00:00,"USU Maverik Stadium; Logan, UT",,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,6A Open,17e2ffab-a8d2-4f4f-a561-48c9046c34d8,http://recaps.competitionsuite.com/17e2ffab-a8d2-4f4f-a561-48c9046c34d8.htm,,820822c9-a993-480b-a212-7d4f33b3ddb9,Bingham,,UT,83.438,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,876765ce-e37f-4a3f-846e-df90f8aa4317,Provo,,UT,73.588,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,edd499ce-b733-4076-81fa-c03348d622ef,Timpview,,UT,69.538,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,50a57e1b-062f-42dd-bf60-275968189024,Orem,,UT,68.263,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,8e6b4fbc-7b4a-497d-9b5e-c81fc18f59a2,Uintah,,UT,64.425,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,8e71c067-4193-4f18-838a-e9c023f7e7be,Salem Hills,,UT,63.713,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,1acba636-f3ac-4c83-9d36-3fad6f49898e,Springville,,UT,61.025,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,7b86ec9c-69a2-4ada-b934-82d4ac9ff206,Payson,,UT,57.025,7
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,d68736f3-c280-4209-bbaf-feca8a917de5,5A Scholastic,d68736f3-c280-4209-bbaf-feca8a917de5,http://recaps.competitionsuite.com/d68736f3-c280-4209-bbaf-feca8a917de5.htm,,c54c8080-269d-40c4-a5ee-a4fe1766d097,Hillcrest,,,56.238,8
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,60c8f836-f370-4972-92e8-3935ebe0a838,5A Open,60c8f836-f370-4972-92e8-3935ebe0a838,http://recaps.competitionsuite.com/60c8f836-f370-4972-92e8-3935ebe0a838.htm,,236e02b5-dbb5-4a6d-bcfd-66fe0264ebe8,Green Canyon,,,81.263,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,60c8f836-f370-4972-92e8-3935ebe0a838,5A Open,60c8f836-f370-4972-92e8-3935ebe0a838,http://recaps.competitionsuite.com/60c8f836-f370-4972-92e8-3935ebe0a838.htm,,f985a9b9-243a-4f82-9ab7-2c910b9ad8ed,Lehi,,UT,79.65,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,60c8f836-f370-4972-92e8-3935ebe0a838,5A Open,60c8f836-f370-4972-92e8-3935ebe0a838,http://recaps.competitionsuite.com/60c8f836-f370-4972-92e8-3935ebe0a838.htm,,9dfd4718-9183-4b1f-94d7-cb659087d8e2,Cedar Valley,,,78.475,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,60c8f836-f370-4972-92e8-3935ebe0a838,5A Open,60c8f836-f370-4972-92e8-3935ebe0a838,http://recaps.competitionsuite.com/60c8f836-f370-4972-92e8-3935ebe0a838.htm,,60091af9-33a4-4800-97c2-e09f673be3b0,Brighton,,,72.775,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,60c8f836-f370-4972-92e8-3935ebe0a838,5A Open,60c8f836-f370-4972-92e8-3935ebe0a838,http://recaps.competitionsuite.com/60c8f836-f370-4972-92e8-3935ebe0a838.htm,,8344bd98-4a53-423a-8114-86bb939f1a50,Alta,,UT,71.788,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,60c8f836-f370-4972-92e8-3935ebe0a838,5A Open,60c8f836-f370-4972-92e8-3935ebe0a838,http://recaps.competitionsuite.com/60c8f836-f370-4972-92e8-3935ebe0a838.htm,,e98dae61-0b4e-481a-84c0-38f104dad8b7,Tooele,,UT,65.7,6
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,afc472e0-d3d5-4782-887e-3d7c45f8102a,3A,afc472e0-d3d5-4782-887e-3d7c45f8102a,http://recaps.competitionsuite.com/afc472e0-d3d5-4782-887e-3d7c45f8102a.htm,,13bfec2d-c561-4885-94c2-218cfb31f3d0,Carbon,,UT,56.8,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,afc472e0-d3d5-4782-887e-3d7c45f8102a,3A,afc472e0-d3d5-4782-887e-3d7c45f8102a,http://recaps.competitionsuite.com/afc472e0-d3d5-4782-887e-3d7c45f8102a.htm,,72e4b291-b6bd-47db-921f-636e4f059b09,North Sanpete,,UT,55.625,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,0facd470-b5c8-4685-8af7-59d95e1676cf,4A,0facd470-b5c8-4685-8af7-59d95e1676cf,http://recaps.competitionsuite.com/0facd470-b5c8-4685-8af7-59d95e1676cf.htm,,37f285cb-7f48-4bad-94bd-c1ea7c73ac53,Sky View,,UT,68.8,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,0facd470-b5c8-4685-8af7-59d95e1676cf,4A,0facd470-b5c8-4685-8af7-59d95e1676cf,http://recaps.competitionsuite.com/0facd470-b5c8-4685-8af7-59d95e1676cf.htm,,c7d6d693-074a-40fb-b6e1-4a067fe082b6,Mountain Crest,,UT,67.138,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,0facd470-b5c8-4685-8af7-59d95e1676cf,4A,0facd470-b5c8-4685-8af7-59d95e1676cf,http://recaps.competitionsuite.com/0facd470-b5c8-4685-8af7-59d95e1676cf.htm,,9109f961-dffd-48ff-bea5-d1f2187e0861,Ridgeline,,UT,64.738,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,9a8f6746-0fcf-4329-a449-03f3d3290a9a,6A Scholastic,9a8f6746-0fcf-4329-a449-03f3d3290a9a,http://recaps.competitionsuite.com/9a8f6746-0fcf-4329-a449-03f3d3290a9a.htm,,06279876-3a9b-457a-8289-5d7071c008eb,Mountain Ridge,,,77.075,1
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,9a8f6746-0fcf-4329-a449-03f3d3290a9a,6A Scholastic,9a8f6746-0fcf-4329-a449-03f3d3290a9a,http://recaps.competitionsuite.com/9a8f6746-0fcf-4329-a449-03f3d3290a9a.htm,,ca524223-8641-401d-807d-0b035d15a4ba,Lone Peak,,UT,75.988,2
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,9a8f6746-0fcf-4329-a449-03f3d3290a9a,6A Scholastic,9a8f6746-0fcf-4329-a449-03f3d3290a9a,http://recaps.competitionsuite.com/9a8f6746-0fcf-4329-a449-03f3d3290a9a.htm,,d7a6e0b2-d1dc-489d-a170-268dc8561f24,Riverton,,UT,75.163,3
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,9a8f6746-0fcf-4329-a449-03f3d3290a9a,6A Scholastic,9a8f6746-0fcf-4329-a449-03f3d3290a9a,http://recaps.competitionsuite.com/9a8f6746-0fcf-4329-a449-03f3d3290a9a.htm,,c310f2ee-a8b8-4d02-be10-ddebe8d8caf7,West Jordan,,UT,72.125,4
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,9a8f6746-0fcf-4329-a449-03f3d3290a9a,6A Scholastic,9a8f6746-0fcf-4329-a449-03f3d3290a9a,http://recaps.competitionsuite.com/9a8f6746-0fcf-4329-a449-03f3d3290a9a.htm,,0f022795-8b58-4006-9c0c-a5473e0832d1,Fremont,,UT,65.363,5
6d7e8a01-34fb-49c0-bfab-8b62c8f19930,2024 Utah Marching Band,a2d549d3-3b90-45dd-ac92-dbcd8623e097,Oquirrh Mountain Band Invitational,2022-09-24T00:00:00,Herriman High School,,9a8f6746-0fcf-4329-a449-03f3d3290a9a,6A Scholastic,9a8f6746-0fcf-4329-a449-03f3d3290a9a,http://recaps.competitionsuite.com/9a8f6746-0fcf-4329-a449-03f3d3290a9a.htm,,4e958d6a-68e4-4f8d-8b3a-d47d3de05219,Pleasant Grove,,UT,63.0,6
