season_guid,season_name,competition_guid,competition_name,competition_date,competition_location,division_guid,division_name,round_guid,full_recap_url,performance_guid,band_name,city,state,score,rank
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,3A,5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,http://recaps.competitionsuite.com/5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5.htm,8c8e18b2-2bd4-43dc-b2d6-81487069412d,Nampa,,,70.625,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,3A,5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,http://recaps.competitionsuite.com/5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5.htm,04a30d0a-229c-4cd9-b0a0-462590d79ce3,Idaho Falls,,ID,69.588,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,3A,5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,http://recaps.competitionsuite.com/5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5.htm,f75ebeff-c091-4350-84b9-66bb9bb82e56,Columbia,,,69.063,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,3A,5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,http://recaps.competitionsuite.com/5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5.htm,146a4664-c00c-413f-bbd5-02bfdb9872f4,Skyview (ID),,,68.963,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,3A,5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,http://recaps.competitionsuite.com/5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5.htm,fec5a754-55a2-4262-af84-488d3705cb93,Century,,ID,66.75,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,3A,5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5,http://recaps.competitionsuite.com/5e572b0c-a28f-4a4c-bb43-375d8c7ad1a5.htm,778b2c4a-bda8-4760-b41d-d2ca21160c67,Pocatello,,ID,62.15,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",420df2d4-612d-48e4-a012-4ac4c70b2f49,4A Scholastic,420df2d4-612d-48e4-a012-4ac4c70b2f49,http://recaps.competitionsuite.com/420df2d4-612d-48e4-a012-4ac4c70b2f49.htm,f996ad2c-f771-48c4-8af8-85516c0782a7,Uintah,,UT,64.5,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",420df2d4-612d-48e4-a012-4ac4c70b2f49,4A Scholastic,420df2d4-612d-48e4-a012-4ac4c70b2f49,http://recaps.competitionsuite.com/420df2d4-612d-48e4-a012-4ac4c70b2f49.htm,85eb4d14-2aad-411c-a833-d8258ff21eb3,Deseret Peak,,,55.075,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,c6bc8850-08af-44cc-8050-6c5dc03e5dd7,Timberline,,ID,77.025,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,bffe2d39-fe51-4cf9-8234-ee3e5a7f2494,Ogden,,UT,76.7,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,6210cf3d-341a-4aa0-a43d-fdcd2ad87692,Mountain Crest,,UT,73.994,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,cd0b1f3d-820f-4e8a-9249-4cda46271a0a,Tooele,,UT,72.875,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,1786e0f1-bf2e-4382-8f9d-3c362a861f08,Highland,,ID,72.069,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,ced4f7e5-17a2-4aff-baed-9e3ea1ddca2d,Provo,,UT,70.325,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,b346da66-139d-4485-9785-534998aff86b,Ridgeline,,UT,70.325,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,49c74f3b-3c86-413c-b9f7-303830675734,Sky View,,UT,70.225,8
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,4A Open,831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049,http://recaps.competitionsuite.com/831bc0bb-a8d2-4a7a-aac3-5e3e6b78b049.htm,6a4b7f97-76d7-459e-be1d-7d1518f48646,Madison,,ID,69.263,9
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",fad599e3-393b-413c-879e-c3f708aae86c,6A Scholastic,fad599e3-393b-413c-879e-c3f708aae86c,http://recaps.competitionsuite.com/fad599e3-393b-413c-879e-c3f708aae86c.htm,a3aa8569-e558-443f-87b7-8ffd573c6aad,Bingham,,UT,81.375,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",fad599e3-393b-413c-879e-c3f708aae86c,6A Scholastic,fad599e3-393b-413c-879e-c3f708aae86c,http://recaps.competitionsuite.com/fad599e3-393b-413c-879e-c3f708aae86c.htm,2b83db00-ffce-4cd0-9006-139761c89b9f,Lone Peak,,UT,79.175,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",fad599e3-393b-413c-879e-c3f708aae86c,6A Scholastic,fad599e3-393b-413c-879e-c3f708aae86c,http://recaps.competitionsuite.com/fad599e3-393b-413c-879e-c3f708aae86c.htm,81f86710-2ff2-4027-a1c6-ff07bf58f883,Mountain Star,,,74.444,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",fad599e3-393b-413c-879e-c3f708aae86c,6A Scholastic,fad599e3-393b-413c-879e-c3f708aae86c,http://recaps.competitionsuite.com/fad599e3-393b-413c-879e-c3f708aae86c.htm,e215ba05-d89b-4fab-98a1-cd89cb544e36,Brighton,,,74.038,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",fad599e3-393b-413c-879e-c3f708aae86c,6A Scholastic,fad599e3-393b-413c-879e-c3f708aae86c,http://recaps.competitionsuite.com/fad599e3-393b-413c-879e-c3f708aae86c.htm,677b90c5-a543-4075-bdec-e30bb8fb8d65,Copper Hills,,UT,72.45,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",2be5b442-6247-44b9-966f-d980ca80527f,6A Open,2be5b442-6247-44b9-966f-d980ca80527f,http://recaps.competitionsuite.com/2be5b442-6247-44b9-966f-d980ca80527f.htm,e86a479d-9069-4b9f-9daa-ea94836b6097,Westlake,,UT,85.725,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",2be5b442-6247-44b9-966f-d980ca80527f,6A Open,2be5b442-6247-44b9-966f-d980ca80527f,http://recaps.competitionsuite.com/2be5b442-6247-44b9-966f-d980ca80527f.htm,38cac50b-caca-482e-8c84-755d5fc3b3b3,Davis,,UT,81.325,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,bcaf11e1-0806-4b33-b19d-42a8338429f3,Bridgerland Band Invitational,2025-10-04T00:00:00,"USU Maverik Stadium (Logan, UT)",2be5b442-6247-44b9-966f-d980ca80527f,6A Open,2be5b442-6247-44b9-966f-d980ca80527f,http://recaps.competitionsuite.com/2be5b442-6247-44b9-966f-d980ca80527f.htm,e403b70f-8f42-4fdf-b2b4-fc4fcc420d16,Herriman,,UT,80.269,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,2c71669a-c4b3-49ee-b167-a98d8272ae22,Pleasant Grove,,UT,72.438,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,129d2190-d274-4707-9f2a-56071b3132f1,Clearfield,,,68.725,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,96ad2b62-3327-4dd8-8fcc-6df3604a83dd,Timpview,,UT,64.813,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,92937b70-4cad-423d-b87d-752e67d8e22d,Payson,,UT,63.088,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,f001f211-966b-4e97-b878-e55aa7260dd1,Springville,,UT,58.8,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,029d7bb8-a7f0-4a46-b4d3-1c70f390042b,Orem,,UT,58.038,6
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,900b863b-0240-4704-906c-4197c4e81735,West Jordan,,UT,56.725,7
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cf549eeb-825d-4835-a05d-c147dff98dd0,5A Scholastic,cf549eeb-825d-4835-a05d-c147dff98dd0,http://recaps.competitionsuite.com/cf549eeb-825d-4835-a05d-c147dff98dd0.htm,9f7b1393-9291-4681-ab3c-5c19139847b3,Kearns,,UT,52.85,8
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa,5A Open,83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa,http://recaps.competitionsuite.com/83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa.htm,f7baa5cc-7b97-47a1-941d-bee3a82202f6,Green Canyon,,,80.763,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa,5A Open,83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa,http://recaps.competitionsuite.com/83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa.htm,e044f353-6f51-40f5-9706-905c062e4009,Maple Mountain,,UT,77.175,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa,5A Open,83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa,http://recaps.competitionsuite.com/83cb52e6-8fb2-4691-b566-8d3ed3f2d5fa.htm,819ec235-e73e-4e59-b903-ce04b5bfdd03,Salem Hills,,UT,71.863,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cdbc23c3-67a7-4c8f-aa09-f20a0d744162,3A,cdbc23c3-67a7-4c8f-aa09-f20a0d744162,http://recaps.competitionsuite.com/cdbc23c3-67a7-4c8f-aa09-f20a0d744162.htm,3abae761-d92c-4d8c-99ea-068008c70f71,Carbon,,UT,59.763,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",cdbc23c3-67a7-4c8f-aa09-f20a0d744162,3A,cdbc23c3-67a7-4c8f-aa09-f20a0d744162,http://recaps.competitionsuite.com/cdbc23c3-67a7-4c8f-aa09-f20a0d744162.htm,4e8f8e76-6fae-4959-85db-d12bf688bd54,Delta,,UT,55.338,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42,4A Scholastic,75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42,http://recaps.competitionsuite.com/75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42.htm,182c2495-5c17-49df-b0c3-141460178161,Uintah,,UT,56.95,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42,4A Scholastic,75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42,http://recaps.competitionsuite.com/75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42.htm,86ccace6-3272-4a3d-b4e3-ce4fb4ed4612,Stansbury,,UT,56.738,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42,4A Scholastic,75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42,http://recaps.competitionsuite.com/75f1a7f6-5efa-4c74-aa4d-0c77ec76cb42.htm,56d70072-3360-4da1-8946-434b72f73e46,Deseret Peak,,,50.675,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,4A Open,e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,http://recaps.competitionsuite.com/e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd.htm,9f09b61f-5baf-4957-9c91-c1b95731792a,Ogden,,UT,76.363,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,4A Open,e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,http://recaps.competitionsuite.com/e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd.htm,a1ba8c4b-46ae-4def-bb33-579b5da487af,Mountain Crest,,UT,71.063,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,4A Open,e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,http://recaps.competitionsuite.com/e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd.htm,14ddac07-48d6-4de9-ba71-78a46f4e630d,Ridgeline,,UT,67.788,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,4A Open,e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,http://recaps.competitionsuite.com/e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd.htm,f06558a0-5206-4471-ba40-3a1748848529,Sky View,,UT,66.463,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,4A Open,e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd,http://recaps.competitionsuite.com/e4dfbb72-3b5c-4bbe-8eb6-745abdfc3bfd.htm,d06b624f-f861-40c0-a65d-e413627697df,Bear River,,UT,51.375,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",69496026-55bc-478a-948a-152e15006686,6A Scholastic,69496026-55bc-478a-948a-152e15006686,http://recaps.competitionsuite.com/69496026-55bc-478a-948a-152e15006686.htm,d0094daa-25ab-4ba3-baff-8240ed83c210,Lone Peak,,UT,80.125,1
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",69496026-55bc-478a-948a-152e15006686,6A Scholastic,69496026-55bc-478a-948a-152e15006686,http://recaps.competitionsuite.com/69496026-55bc-478a-948a-152e15006686.htm,eb4fc79e-c13e-40e3-a5b2-248002aa9ab4,Riverton,,UT,77.213,2
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",69496026-55bc-478a-948a-152e15006686,6A Scholastic,69496026-55bc-478a-948a-152e15006686,http://recaps.competitionsuite.com/69496026-55bc-478a-948a-152e15006686.htm,f6c7ec85-b9c5-4f1e-b992-f3f1cce303f8,Bingham,,UT,76.938,3
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",69496026-55bc-478a-948a-152e15006686,6A Scholastic,69496026-55bc-478a-948a-152e15006686,http://recaps.competitionsuite.com/69496026-55bc-478a-948a-152e15006686.htm,a4e6ffa0-539d-49de-9582-41e12474cd48,Mountain Ridge,,,75.888,4
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",69496026-55bc-478a-948a-152e15006686,6A Scholastic,69496026-55bc-478a-948a-152e15006686,http://recaps.competitionsuite.com/69496026-55bc-478a-948a-152e15006686.htm,23ed52ed-fa31-4b26-afea-34661e162075,Copper Hills,,UT,72.163,5
ff7a5f4b-b7dc-4cbc-ad0b-1295fdd971a8,UMEA 2025,593b2c84-9398-4b9e-84cb-41719083f6b6,Oquirrh Mountain Band Invitational,2025-09-27T00:00:00,"Herriman High School (Herriman, UT)",69496026-55bc-478a-948a-152e15006686,6A Scholastic,69496026-55bc-478a-948a-152e15006686,http://recaps.competitionsuite.com/69496026-55bc-478a-948a-152e15006686.htm,bc25d789-71dc-4a8d-85a6-f18d46754913,Brighton,,,72.113,6
